slug,provider,actionButtons,openSource,supportedPlatforms,custodial,mfa,msig,hardware,keyExport,native,evm,tendermint,tokensSupport,staking,price,support,audit,languages,starred
subwallet,SubWallet,"[""[Website](https://www.subwallet.app/)""]",TRUE,"[""Web"",""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155"",""DOT"",""KSM""]",TRUE,$0,"[""forum"",""GitHub"",""Telegram""]",,,FALSE
taho,Taho,"[""[Website](https://taho.xyz/)""]",TRUE,"[""Browser Extension""]",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"[""ERC-20"", ""BEP-20"", ""ERC-721""]",FALSE,$0,"[""discord"",""x"",""github""]",,"[""EN""]",FALSE
talisman,Talisman,"[""[Website](https://talisman.xyz/)""]",TRUE,"[""Web""]",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155"",""DOT"",""KSM""]",TRUE,$0,"[""Discord"",""GitHub"",""Portal""]","[""Third-party audits""]","[""EN""]",FALSE
tangem,Tangem Wallet,"[""[Website](https://tangem.com/en/)""]",TRUE,"[""Hardware"",""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",FALSE,Paid,"[""email"",""helpdesk""]",,"[""EN"",""DE""]",FALSE
tokenpocket,TokenPocket,"[""[Website](https://www.tokenpocket.pro/)""]",FALSE,"[""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",TRUE,$0,"[""email"",""telegram"",""discord""]",,"[""EN"",""ZH"",""JA""]",FALSE
trezor,Trezor (via MetaMask),"[""[Website](https://trezor.io/)""]",FALSE,"[""Hardware""]",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",FALSE,Paid,"[""email"",""helpdesk""]","[""regular audits""]","[""EN""]",FALSE
trustwallet,Trust Wallet,"[""[Website](https://trustwallet.com/)""]",FALSE,"[""iOS"",""Android"",""Web""]",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",TRUE,$0,"[""email"",""helpdesk""]","[""[CertiK](https://www.certik.com/projects/trust-wallet)""]","[""EN"",""ES"",""FR"",""ZH"",""JA""]",FALSE
unstoppable,Unstoppable,"[""[Website](https://unstoppable.money/)""]",TRUE,"[""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"", ""BEP-2"", ""BEP-20"", ""ERC-721"", ""SPL"", ""HRC-20""]",FALSE,$0,"[""email"",""x"",""telegram""]","[""audit by third parties""]","[""EN"",""FR"",""DE"",""KO"",""PT"",""RU"",""ZH"", ""ES"",""TR""]",FALSE
virgo,Virgo,"[""[Website](https://www.virgo.net/)""]",FALSE,"[""Android"",""Web""]",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"",""ERC-721""]",TRUE,$0,"[""[Discord]([messaging-link])"",""[Telegram]([messaging-link])""]",,"[""EN""]",FALSE
wallet3,Wallet 3,"[""[Website](https://wallet3.io/)""]",TRUE,"[""iOS"",""Android""]",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""ERC-4337""]",FALSE,$0,"[""discord""]","[""audit by third parties""]","[""EN""]",FALSE
walletverse,Wallet Verse,"[""[Website](https://walletverse.io/)""]",FALSE,"[""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"", ""TRC-10"", ""BRC-20""]",TRUE,$0,"[""email"",""telegram"",""discord"",""x"",""youtube""]","[""not availale""]","[""EN""]",FALSE
wigwam,Wigwam,"[""[Website](https://wigwam.app/)""]",TRUE,"[""iOS"",""Android"",""Web"",""Desktop""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"",""ERC-721""]",FALSE,$0,"[""[email](mailto:[email])"",""[help guides](https://wigwam.app/help)""]","[""January 2024 by Halborn""]","[""EN"",""ES"",""FR"",""IT"",""JA"",""KO"",""RU"",""UK"",""ZH""]",FALSE
zengo,Zengo,"[""[Website](https://zengo.com/)""]",FALSE,"[""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"", ""BEP-20""]",TRUE,$0,"[""email"",""24/7 live chat"",""x"",""facebook"",""telegram""]","[""annual audit""]","[""EN"",""ES"",""FR""]",FALSE
zengo-pro,Zengo Pro,"[""[Website](https://zengo.com/pro/)""]",FALSE,"[""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"", ""BEP-20""]",TRUE,"$9.99/mo, $49.99/year","[""email"",""24/7 live chat"",""x"",""facebook"",""telegram""]","[""annual audit""]","[""EN"",""ES"",""FR""]",FALSE
zerion,Zerion,"[""[Website](https://zerion.io/)""]",TRUE,"[""iOS"",""Android"",""Web""]",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",TRUE,$0,"[""email"",""discord""]",,"[""EN"",""ES"",""FR""]",FALSE
zypto,Zypto Wallet,"[""[Website](https://zypto.com/)""]",TRUE,"[""iOS"",""Android"",""Web""]",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",FALSE,$0,"[""email"",""helpdesk""]",,"[""EN""]",FALSE
bitbox02,BitBox02,"[""[Website](https://bitbox.swiss/) ""]",TRUE,"[""Hardware"",""Desktop"",""Android""]",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""LTC"",""ETH"",""ERC-20""]",FALSE,Paid,"[""email""]","[""Census Labs""]","[""EN""]",FALSE
archos-safe-t-mini,Archos Safe-T Mini,"[""[Website](https://www.archos.com/) ""]",TRUE,"[""Hardware""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",FALSE,Paid,"[""email""]",,"[""EN"",""FR""]",FALSE
satochip,Satochip,"[""[Website](https://satochip.io/) ""]",TRUE,"[""Hardware""]",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20"",""BEP-20""]",FALSE,Paid,"[""email""]",,"[""EN""]",FALSE
ballet-real-bitcoin,Ballet Real Bitcoin,"[""[Website](https://www.ballet.com/) ""]",FALSE,"[""Hardware"",""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",FALSE,Paid,"[""email""]",,"[""EN""]",FALSE
arculus-key-card,Arculus Key Card,"[""[Website](https://www.getarculus.com/) ""]",FALSE,"[""Hardware"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",FALSE,Paid,"[""email""]",,"[""EN""]",FALSE
ngrave-zero,Ngrave Zero,"[""[Website](https://www.ngrave.io/) ""]",FALSE,"[""Hardware""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",FALSE,Paid,"[""email""]","[""Kudelski Security""]","[""EN""]",FALSE
prokey-optimum,Prokey Optimum,"[""[Website](https://prokey.io/) ""]",FALSE,"[""Hardware"",""Web""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",FALSE,Paid,"[""email""]",,"[""EN""]",FALSE
mycelium,Mycelium,"[""[Website](https://wallet.mycelium.com/) ""]",TRUE,"[""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",FALSE,$0,"[""email""]",,"[""EN""]",FALSE
copay,Copay,"[""[Website](https://bitpay.com/wallet/) ""]",TRUE,"[""iOS"",""Android"",""Desktop""]",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",FALSE,$0,"[""email""]",,"[""EN""]",FALSE
enjin-wallet,Enjin Wallet,"[""[Website](https://enjin.io/wallet) ""]",FALSE,"[""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ENJ"",""ERC-20"",""ERC-1155""]",FALSE,$0,"[""email""]",,"[""EN""]",FALSE
klever,Klever,"[""[Website](https://klever.io/) ""]",FALSE,"[""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""TRX"",""KLV""]",TRUE,$0,"[""email""]",,"[""EN"",""PT""]",FALSE
zelcore,Zelcore,"[""[Website](https://zelcore.io/) ""]",FALSE,"[""Desktop"",""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""FLUX""]",FALSE,$0,"[""email""]",,"[""EN""]",FALSE
casa-app,Casa App,"[""[Website](https://casa.io/) ""]",FALSE,"[""iOS"",""Android""]",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH""]",FALSE,Paid,"[""email""]",,"[""EN""]",FALSE
status,Status,"[""[Website](https://status.im/) ""]",TRUE,"[""iOS"",""Android"",""Desktop""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""ETH"",""ERC-20"",""ERC-721""]",FALSE,$0,"[""discord""]",,"[""EN""]",FALSE
alice,Alice,"[""[Website](https://www.alice.co/) ""]",FALSE,"[""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"[""LUNA"",""UST""]",TRUE,$0,"[""email""]",,"[""EN""]",FALSE
glow,Glow,"[""[Website](https://glow.app/) ""]",TRUE,"[""iOS"",""Browser Extension""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"[""SOL"",""SPL""]",TRUE,$0,"[""twitter""]",,"[""EN""]",FALSE
slope,Slope,"[""[Website](https://slope.finance/) ""]",FALSE,"[""iOS"",""Android"",""Browser Extension""]",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"[""SOL"",""SPL""]",FALSE,$0,"[""email""]",,"[""EN""]",FALSE
keplr,Keplr,"[""[Website](https://www.keplr.app/) ""]",TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"[""ATOM"",""OSMO"",""IBC""]",TRUE,$0,"[""email""]",,"[""EN"",""KO""]",FALSE
cosmostation,Cosmostation,"[""[Website](https://www.cosmostation.io/) ""]",TRUE,"[""iOS"",""Android"",""Browser Extension""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"[""ATOM"",""IBC""]",TRUE,$0,"[""email""]",,"[""EN"",""KO""]",FALSE
frame,Frame,"[""[Website](https://frame.sh/) ""]",TRUE,"[""Desktop""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""ETH"",""ERC-20""]",FALSE,$0,"[""discord"",""twitter""]",,"[""EN""]",FALSE
family,Family,"[""[Website](https://family.co/) ""]",FALSE,"[""iOS""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""ETH"",""ERC-20""]",FALSE,$0,"[""email""]",,"[""EN""]",FALSE
dawn,Dawn,"[""[Website](https://www.dawn.org/) ""]",FALSE,"[""iOS""]",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"[""EOS""]",FALSE,$0,"[""email""]",,"[""EN""]",FALSE
spot,Spot,"[""[Website](https://spot-wallet.com/) ""]",FALSE,"[""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""SOL"",""XTZ""]",TRUE,$0,"[""email""]",,"[""EN""]",FALSE
numio,Numio,"[""[Website](https://numio.one/) ""]",FALSE,"[""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""ETH"",""ERC-20"",""ZK-Rollup""]",FALSE,$0,"[""email""]",,"[""EN""]",FALSE
braavos,Braavos,"[""[Website](https://braavos.app/) ""]",FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"[""ETH"",""STRK""]",TRUE,$0,"[""discord""]",,"[""EN""]",FALSE
valora,Valora,"[""[Website](https://valoraapp.com/) ""]",FALSE,"[""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,"[""CELO"",""cUSD"",""cEUR""]",TRUE,$0,"[""email""]",,"[""EN"",""ES"",""PT""]",FALSE
celo-wallet,Celo Wallet,"[""[Website](https://celowallet.app/) ""]",TRUE,"[""Desktop"",""Web""]",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"[""CELO"",""ERC-20""]",TRUE,$0,"[""github""]",,"[""EN""]",FALSE
terminal,Terminal,"[""[Website](https://celoterminal.com/) ""]",TRUE,"[""Desktop""]",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"[""CELO""]",TRUE,$0,"[""github""]",,"[""EN""]",FALSE
dynamic,Dynamic,"[""[Website](https://www.dynamic.xyz/) ""]",FALSE,"[""Web""]",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,"[""ETH"",""SOL""]",FALSE,Paid,"[""email""]",,"[""EN""]",FALSE
particle-network,Particle Network,"[""[Website](https://particle.network/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"[""ETH"",""SOL""]",FALSE,Paid,"[""discord""]",,"[""EN""]",FALSE
capsule,Capsule,"[""[Website](https://usecapsule.com/) ""]",FALSE,"[""Web""]",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"[""ETH"",""SOL""]",FALSE,Paid,"[""email""]",,"[""EN""]",FALSE
portal,Portal,"[""[Website](https://portalhq.io/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"[""ETH"",""SOL""]",FALSE,Paid,"[""email""]","[""CertiK""]","[""EN""]",FALSE
lit-protocol,Lit Protocol,"[""[Website](https://litprotocol.com/) ""]",TRUE,"[""Web""]",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"[""ETH"",""SOL""]",FALSE,Paid,"[""discord""]",,"[""EN""]",FALSE
coinbase-exchange,Coinbase Exchange,"[""[Website](https://www.coinbase.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",TRUE,$0,"[""helpdesk""]","[""Public Company""]","[""EN"",""DE"",""ES"",""FR""]",FALSE
kucoin,KuCoin,"[""[Website](https://www.kucoin.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20"",""KCS""]",TRUE,$0,"[""chat""]","[""Proof of Reserves""]","[""EN"",""ZH"",""RU"",""ES""]",FALSE
bitfinex,Bitfinex,"[""[Website](https://www.bitfinex.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20"",""USDT""]",TRUE,$0,"[""email""]",,"[""EN"",""RU"",""ZH"",""ES""]",FALSE
htx,HTX,"[""[Website](https://www.htx.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,"[""BTC"",""ETH"",""ERC-20"",""TRX""]",TRUE,$0,"[""chat""]","[""Proof of Reserves""]","[""EN"",""ZH"",""RU"",""KR""]",FALSE
mexc-global,MEXC Global,"[""[Website](https://www.mexc.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20"",""MX""]",TRUE,$0,"[""helpdesk""]","[""Proof of Reserves""]","[""EN"",""ZH"",""KR"",""VI""]",FALSE
bitstamp,Bitstamp,"[""[Website](https://www.bitstamp.net/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",TRUE,$0,"[""email"",""phone""]","[""Big Four Audit""]","[""EN""]",FALSE
gemini,Gemini,"[""[Website](https://www.gemini.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20"",""GUSD""]",TRUE,$0,"[""helpdesk""]","[""SOC2 Type 2""]","[""EN""]",FALSE
upbit,Upbit,"[""[Website](https://upbit.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20"",""KRW""]",FALSE,$0,"[""chat""]",,"[""KO"",""EN"",""TH"",""ID""]",FALSE
fold,Fold,"[""[Website](https://foldapp.com/) ""]",FALSE,"[""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"[""BTC""]",FALSE,$0,"[""email""]",,"[""EN""]",FALSE
nash,Nash,"[""[Website](https://nash.io/) ""]",FALSE,"[""iOS"",""Android""]",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""NEO""]",TRUE,$0,"[""email""]",,"[""EN""]",FALSE
uphold,Uphold,"[""[Website](https://uphold.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""XRP"",""Commodities""]",TRUE,$0,"[""helpdesk""]","[""Transparency Page""]","[""EN"",""ES""]",FALSE
cex-io,CEX.IO,"[""[Website](https://cex.io/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",TRUE,$0,"[""helpdesk""]","[""Regulated""]","[""EN"",""RU""]",FALSE
bitvavo,Bitvavo,"[""[Website](https://bitvavo.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",TRUE,$0,"[""email""]","[""Regulated""]","[""NL"",""EN"",""FR"",""DE"",""IT"",""ES""]",FALSE
whitebit,WhiteBIT,"[""[Website](https://whitebit.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",TRUE,$0,"[""chat""]","[""Hacken""]","[""EN"",""RU"",""UA""]",FALSE
exmo,EXMO,"[""[Website](https://exmo.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",TRUE,$0,"[""chat""]",,"[""EN"",""RU"",""UA""]",FALSE
newton,Newton,"[""[Website](https://www.newton.co/) ""]",FALSE,"[""iOS"",""Android"",""Web""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",FALSE,$0,"[""helpdesk""]",,"[""EN""]",FALSE
ndax,NDAX,"[""[Website](https://ndax.io/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",TRUE,$0,"[""chat""]",,"[""EN"",""FR""]",FALSE
bitbuy,Bitbuy,"[""[Website](https://bitbuy.ca/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",TRUE,$0,"[""email""]","[""Regulated""]","[""EN""]",FALSE
coinsquare,Coinsquare,"[""[Website](https://coinsquare.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",TRUE,$0,"[""email""]","[""Regulated""]","[""EN"",""FR""]",FALSE
virgocx,VirgoCX,"[""[Website](https://virgocx.ca/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",FALSE,$0,"[""chat""]","[""Regulated""]","[""EN""]",FALSE
quidax,Quidax,"[""[Website](https://quidax.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""USDT""]",TRUE,$0,"[""helpdesk""]",,"[""EN""]",FALSE
luno,Luno,"[""[Website](https://www.luno.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""XRP""]",TRUE,$0,"[""helpdesk""]","[""Proof of Reserves""]","[""EN"",""MS"",""ID""]",FALSE
valr,Valr,"[""[Website](https://www.valr.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",TRUE,$0,"[""email""]",,"[""EN""]",FALSE
patricia,Patricia,"[""[Website](https://mypatricia.co/) ""]",FALSE,"[""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""USDT""]",FALSE,$0,"[""email""]",,"[""EN""]",FALSE
roqqu,Roqqu,"[""[Website](https://www.roqqu.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""USDT"",""EOS""]",FALSE,$0,"[""helpdesk""]",,"[""EN""]",FALSE
flincap,Flincap,"[""[Website](https://flincap.com/) ""]",FALSE,"[""Web""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"[""BTC"",""USDT""]",FALSE,$0,"[""email""]",,"[""EN""]",FALSE
indodax,Indodax,"[""[Website](https://indodax.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""IDR""]",FALSE,$0,"[""chat""]",,"[""ID"",""EN""]",FALSE
tokocrypto,Tokocrypto,"[""[Website](https://www.tokocrypto.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""BIDR""]",TRUE,$0,"[""chat""]",,"[""ID"",""EN""]",FALSE
pintu,Pintu,"[""[Website](https://pintu.co.id/) ""]",FALSE,"[""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""ERC-20""]",TRUE,$0,"[""email""]","[""Regulated""]","[""ID"",""EN""]",FALSE
paribu,Paribu,"[""[Website](https://www.paribu.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""TRY""]",FALSE,$0,"[""helpdesk""]",,"[""TR""]",FALSE
btcturk,BTCTurk,"[""[Website](https://www.btcturk.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""TRY""]",FALSE,$0,"[""helpdesk""]",,"[""TR"",""EN""]",FALSE
btcbox,BtcBox,"[""[Website](https://www.btcbox.co.jp/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""JPY""]",FALSE,$0,"[""email""]",,"[""JA""]",FALSE
zaif,Zaif,"[""[Website](https://zaif.jp/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""JPY""]",FALSE,$0,"[""email""]",,"[""JA""]",FALSE
coincheck,Coincheck,"[""[Website](https://coincheck.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""JPY""]",TRUE,$0,"[""email""]",,"[""JA"",""EN""]",FALSE
gmo-coin,GMO Coin,"[""[Website](https://coin.z.com/jp/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""JPY""]",TRUE,$0,"[""helpdesk""]",,"[""JA""]",FALSE
dmm-bitcoin,DMM Bitcoin,"[""[Website](https://bitcoin.dmm.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""JPY""]",FALSE,$0,"[""helpdesk""]",,"[""JA""]",FALSE
bitbank,Bitbank,"[""[Website](https://bitbank.cc/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""JPY""]",FALSE,$0,"[""email""]",,"[""JA""]",FALSE
coindcx,CoinDCX,"[""[Website](https://coindcx.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""INR""]",TRUE,$0,"[""email""]",,"[""EN""]",FALSE
wazirx,WazirX,"[""[Website](https://wazirx.com/) ""]",FALSE,"[""Web"",""iOS"",""Android""]",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""BTC"",""ETH"",""INR""]",FALSE,$0,"[""chat""]",,"[""EN""]",FALSE
